W0909 12:14:25.595000 25620 .venv\Lib\site-packages\torch\utils\flop_counter.py:113] triton not found; flop counting will not work for triton kernels
[train] blocks: train=46811 val=956 seq_len=1024

{'eval_loss': '2.994', 'eval_runtime': '26.64', 'eval_samples_per_second': '35.88', 'eval_steps_per_second': '8.97', 'epoch': '0.2734'}
                                                 [A

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A

Writing model shards: 100%|##########| 1/1 [00:00<00:00,  1.52it/s][A
Writing model shards: 100%|##########| 1/1 [00:00<00:00,  1.52it/s]

 80%|########  | 1601/2000 [24:42<1:02:59,  9.47s/it]
 80%|########  | 1602/2000 [24:43<45:24,  6.84s/it]  
 80%|########  | 1603/2000 [24:43<33:07,  5.01s/it]
 80%|########  | 1604/2000 [24:44<24:29,  3.71s/it]
 80%|########  | 1605/2000 [24:45<18:26,  2.80s/it]
 80%|########  | 1606/2000 [24:45<14:19,  2.18s/it]
 80%|########  | 1607/2000 [24:46<11:33,  1.76s/it]
 80%|########  | 1608/2000 [24:47<09:31,  1.46s/it]
 80%|########  | 1609/2000 [24:48<08:30,  1.31s/it]
 80%|########  | 1610/2000 [24:49<07:46,  1.20s/it]
 81%|########  | 1611/2000 [24:50<07:15,  1.12s/it]
 81%|########  | 1612/2000 [24:51<06:42,  1.04s/it]
 81%|########  | 1613/2000 [24:51<06:11,  1.04it/s]
 81%|########  | 1614/2000 [24:52<05:39,  1.14it/s]
 81%|########  | 1615/2000 [24:53<05:30,  1.16it/s]
 81%|########  | 1616/2000 [24:54<05:15,  1.22it/s]
 81%|########  | 1617/2000 [24:54<05:01,  1.27it/s]
 81%|########  | 1618/2000 [24:55<05:13,  1.22it/s]
 81%|########  | 1619/2000 [24:56<04:58,  1.28it/s]
 81%|########1 | 1620/2000 [24:57<04:43,  1.34it/s]
 81%|########1 | 1621/2000 [24:57<04:30,  1.40it/s]
 81%|########1 | 1622/2000 [24:58<04:24,  1.43it/s]
 81%|########1 | 1623/2000 [24:59<04:19,  1.45it/s]
 81%|########1 | 1624/2000 [24:59<04:15,  1.47it/s]
 81%|########1 | 1625/2000 [25:00<04:25,  1.41it/s]
                                                   

 81%|########1 | 1625/2000 [25:00<04:25,  1.41it/s]
 81%|########1 | 1626/2000 [25:01<04:32,  1.37it/s]
 81%|########1 | 1627/2000 [25:02<04:49,  1.29it/s]
 81%|########1 | 1628/2000 [25:03<05:01,  1.23it/s]
 81%|########1 | 1629/2000 [25:03<05:13,  1.18it/s]
 82%|########1 | 1630/2000 [25:05<05:39,  1.09it/s]
 82%|########1 | 1631/2000 [25:05<05:39,  1.09it/s]
 82%|########1 | 1632/2000 [25:07<06:04,  1.01it/s]
 82%|########1 | 1633/2000 [25:08<06:26,  1.05s/it]
 82%|########1 | 1634/2000 [25:09<06:33,  1.08s/it]
 82%|########1 | 1635/2000 [25:10<06:30,  1.07s/it]
 82%|########1 | 1636/2000 [25:11<06:03,  1.00it/s]
 82%|########1 | 1637/2000 [25:12<05:43,  1.06it/s]
 82%|########1 | 1638/2000 [25:12<05:17,  1.14it/s]
 82%|########1 | 1639/2000 [25:13<05:00,  1.20it/s]
 82%|########2 | 1640/2000 [25:14<04:52,  1.23it/s]
 82%|########2 | 1641/2000 [25:15<04:50,  1.23it/s]
 82%|########2 | 1642/2000 [25:15<04:44,  1.26it/s]
 82%|########2 | 1643/2000 [25:16<04:27,  1.33it/s]
 82%|########2 | 1644/2000 [25:17<04:14,  1.40it/s]
 82%|########2 | 1645/2000 [25:17<04:15,  1.39it/s]
 82%|########2 | 1646/2000 [25:18<04:17,  1.37it/s]
 82%|########2 | 1647/2000 [25:19<04:28,  1.32it/s]
 82%|########2 | 1648/2000 [25:20<04:30,  1.30it/s]
 82%|########2 | 1649/2000 [25:21<04:53,  1.20it/s]
 82%|########2 | 1650/2000 [25:22<05:34,  1.05it/s]
                                                   

 82%|########2 | 1650/2000 [25:22<05:34,  1.05it/s]
 83%|########2 | 1651/2000 [25:23<05:52,  1.01s/it]
 83%|########2 | 1652/2000 [25:24<05:43,  1.01it/s]
 83%|########2 | 1653/2000 [25:25<05:31,  1.05it/s]
 83%|########2 | 1654/2000 [25:26<05:29,  1.05it/s]
 83%|########2 | 1655/2000 [25:27<05:26,  1.06it/s]
 83%|########2 | 1656/2000 [25:28<05:13,  1.10it/s]
 83%|########2 | 1657/2000 [25:28<05:00,  1.14it/s]
 83%|########2 | 1658/2000 [25:29<04:50,  1.18it/s]
 83%|########2 | 1659/2000 [25:30<05:14,  1.09it/s]
 83%|########2 | 1660/2000 [25:31<05:08,  1.10it/s]
 83%|########3 | 1661/2000 [25:32<04:46,  1.18it/s]
 83%|########3 | 1662/2000 [25:33<04:33,  1.23it/s]
 83%|########3 | 1663/2000 [25:33<04:28,  1.25it/s]
 83%|########3 | 1664/2000 [25:34<04:22,  1.28it/s]
 83%|########3 | 1665/2000 [25:35<04:23,  1.27it/s]
 83%|########3 | 1666/2000 [25:36<04:23,  1.27it/s]
 83%|########3 | 1667/2000 [25:37<04:34,  1.21it/s]
 83%|########3 | 1668/2000 [25:38<04:43,  1.17it/s]
 83%|########3 | 1669/2000 [25:39<04:55,  1.12it/s]
 84%|########3 | 1670/2000 [25:39<04:48,  1.14it/s]
 84%|########3 | 1671/2000 [25:40<04:49,  1.14it/s]
 84%|########3 | 1672/2000 [25:41<04:34,  1.19it/s]
 84%|########3 | 1673/2000 [25:42<04:32,  1.20it/s]
 84%|########3 | 1674/2000 [25:43<04:21,  1.25it/s]
 84%|########3 | 1675/2000 [25:43<04:31,  1.20it/s]
                                                   

 84%|########3 | 1675/2000 [25:43<04:31,  1.20it/s]
 84%|########3 | 1676/2000 [25:45<05:10,  1.04it/s]
 84%|########3 | 1677/2000 [25:46<05:18,  1.01it/s]
 84%|########3 | 1678/2000 [25:47<05:31,  1.03s/it]
 84%|########3 | 1679/2000 [25:48<05:16,  1.01it/s]
 84%|########4 | 1680/2000 [25:49<05:10,  1.03it/s]
 84%|########4 | 1681/2000 [25:50<04:54,  1.08it/s]
 84%|########4 | 1682/2000 [25:50<04:39,  1.14it/s]
 84%|########4 | 1683/2000 [25:51<04:20,  1.22it/s]
 84%|########4 | 1684/2000 [25:52<04:28,  1.18it/s]
 84%|########4 | 1685/2000 [25:53<04:13,  1.24it/s]
 84%|########4 | 1686/2000 [25:53<03:56,  1.33it/s]
 84%|########4 | 1687/2000 [25:54<04:00,  1.30it/s]
 84%|########4 | 1688/2000 [25:55<04:12,  1.23it/s]
 84%|########4 | 1689/2000 [25:56<04:27,  1.16it/s]
 84%|########4 | 1690/2000 [25:57<04:26,  1.16it/s]
 85%|########4 | 1691/2000 [25:58<04:19,  1.19it/s]
 85%|########4 | 1692/2000 [25:58<04:20,  1.18it/s]
 85%|########4 | 1693/2000 [25:59<04:21,  1.17it/s]
 85%|########4 | 1694/2000 [26:00<04:23,  1.16it/s]
 85%|########4 | 1695/2000 [26:01<04:10,  1.22it/s]
 85%|########4 | 1696/2000 [26:02<03:57,  1.28it/s]
 85%|########4 | 1697/2000 [26:02<03:59,  1.26it/s]
 85%|########4 | 1698/2000 [26:03<03:55,  1.28it/s]
 85%|########4 | 1699/2000 [26:04<03:57,  1.27it/s]
 85%|########5 | 1700/2000 [26:05<03:56,  1.27it/s]
                                                   

{'loss': '2.839', 'grad_norm': '0.8467', 'learning_rate': '3.742e-05', 'epoch': '0.2777'}
{'loss': '2.818', 'grad_norm': '0.851', 'learning_rate': '3.275e-05', 'epoch': '0.282'}
{'loss': '2.822', 'grad_norm': '0.8104', 'learning_rate': '2.836e-05', 'epoch': '0.2863'}
{'loss': '2.846', 'grad_norm': '0.822', 'learning_rate': '2.426e-05', 'epoch': '0.2905'}
 85%|########5 | 1700/2000 [26:05<03:56,  1.27it/s]

  0%|          | 0/239 [00:00<?, ?it/s][A

  1%|          | 2/239 [00:00<00:12, 19.74it/s][A

  2%|1         | 4/239 [00:00<00:18, 12.71it/s][A

  3%|2         | 6/239 [00:00<00:21, 11.00it/s][A

  3%|3         | 8/239 [00:00<00:21, 10.64it/s][A

  4%|4         | 10/239 [00:00<00:22, 10.23it/s][A

  5%|5         | 12/239 [00:01<00:22, 10.28it/s][A

  6%|5         | 14/239 [00:01<00:21, 10.49it/s][A

  7%|6         | 16/239 [00:01<00:21, 10.52it/s][A

  8%|7         | 18/239 [00:01<00:22,  9.94it/s][A

  8%|8         | 20/239 [00:01<00:22,  9.90it/s][A

  9%|9         | 22/239 [00:02<00:22,  9.66it/s][A

 10%|#         | 24/239 [00:02<00:22,  9.65it/s][A

 10%|#         | 25/239 [00:02<00:22,  9.39it/s][A

 11%|#         | 26/239 [00:02<00:23,  9.25it/s][A

 11%|#1        | 27/239 [00:02<00:23,  9.21it/s][A

 12%|#1        | 28/239 [00:02<00:23,  9.10it/s][A

 12%|#2        | 29/239 [00:02<00:24,  8.61it/s][A

 13%|#2        | 30/239 [00:03<00:25,  8.30it/s][A

 13%|#2        | 31/239 [00:03<00:24,  8.37it/s][A

 13%|#3        | 32/239 [00:03<00:23,  8.66it/s][A

 14%|#3        | 33/239 [00:03<00:23,  8.83it/s][A

 14%|#4        | 34/239 [00:03<00:22,  8.94it/s][A

 15%|#4        | 35/239 [00:03<00:23,  8.83it/s][A

 15%|#5        | 36/239 [00:03<00:24,  8.21it/s][A

 15%|#5        | 37/239 [00:03<00:25,  7.94it/s][A

 16%|#5        | 38/239 [00:04<00:26,  7.64it/s][A

 16%|#6        | 39/239 [00:04<00:25,  7.76it/s][A

 17%|#6        | 40/239 [00:04<00:25,  7.96it/s][A

 17%|#7        | 41/239 [00:04<00:24,  8.02it/s][A

 18%|#7        | 42/239 [00:04<00:26,  7.49it/s][A

 18%|#7        | 43/239 [00:04<00:25,  7.83it/s][A

 18%|#8        | 44/239 [00:04<00:24,  7.97it/s][A

 19%|#8        | 45/239 [00:04<00:24,  7.87it/s][A

 19%|#9        | 46/239 [00:05<00:24,  7.78it/s][A

 20%|#9        | 47/239 [00:05<00:25,  7.57it/s][A

 20%|##        | 48/239 [00:05<00:25,  7.37it/s][A

 21%|##        | 49/239 [00:05<00:26,  7.27it/s][A

 21%|##        | 50/239 [00:05<00:26,  7.04it/s][A

 21%|##1       | 51/239 [00:05<00:26,  7.07it/s][A

 22%|##1       | 52/239 [00:05<00:29,  6.44it/s][A

 22%|##2       | 53/239 [00:06<00:30,  6.08it/s][A

 23%|##2       | 54/239 [00:06<00:30,  6.07it/s][A

 23%|##3       | 55/239 [00:06<00:28,  6.39it/s][A

 23%|##3       | 56/239 [00:06<00:26,  6.82it/s][A

 24%|##3       | 57/239 [00:06<00:25,  7.18it/s][A

 24%|##4       | 58/239 [00:06<00:24,  7.34it/s][A

 25%|##4       | 59/239 [00:07<00:28,  6.39it/s][A

 25%|##5       | 60/239 [00:07<00:26,  6.74it/s][A

 26%|##5       | 61/239 [00:07<00:24,  7.15it/s][A

 26%|##5       | 62/239 [00:07<00:23,  7.50it/s][A

 26%|##6       | 63/239 [00:07<00:23,  7.48it/s][A

 27%|##6       | 64/239 [00:07<00:23,  7.50it/s][A

 27%|##7       | 65/239 [00:07<00:22,  7.81it/s][A

 28%|##7       | 66/239 [00:07<00:21,  8.16it/s][A

 28%|##8       | 67/239 [00:07<00:20,  8.33it/s][A

 28%|##8       | 68/239 [00:08<00:20,  8.39it/s][A

 29%|##8       | 69/239 [00:08<00:20,  8.45it/s][A

 29%|##9       | 70/239 [00:08<00:19,  8.72it/s][A

 30%|##9       | 71/239 [00:08<00:18,  8.88it/s][A

 30%|###       | 72/239 [00:08<00:18,  8.81it/s][A

 31%|###       | 73/239 [00:08<00:18,  9.04it/s][A

 31%|###       | 74/239 [00:08<00:18,  8.96it/s][A

 31%|###1      | 75/239 [00:08<00:18,  8.70it/s][A

 32%|###1      | 76/239 [00:09<00:19,  8.57it/s][A

 32%|###2      | 77/239 [00:09<00:19,  8.46it/s][A

 33%|###2      | 78/239 [00:09<00:18,  8.54it/s][A

 33%|###3      | 79/239 [00:09<00:18,  8.60it/s][A

 33%|###3      | 80/239 [00:09<00:19,  8.30it/s][A

 34%|###3      | 81/239 [00:09<00:18,  8.36it/s][A

 34%|###4      | 82/239 [00:09<00:18,  8.28it/s][A

 35%|###4      | 83/239 [00:09<00:19,  7.96it/s][A

 35%|###5      | 84/239 [00:10<00:20,  7.66it/s][A

 36%|###5      | 85/239 [00:10<00:20,  7.51it/s][A

 36%|###5      | 86/239 [00:10<00:21,  7.20it/s][A

 36%|###6      | 87/239 [00:10<00:21,  6.98it/s][A

 37%|###6      | 88/239 [00:10<00:21,  6.99it/s][A

 37%|###7      | 89/239 [00:10<00:21,  7.05it/s][A

 38%|###7      | 90/239 [00:10<00:20,  7.33it/s][A

 38%|###8      | 91/239 [00:11<00:20,  7.31it/s][A

 38%|###8      | 92/239 [00:11<00:19,  7.58it/s][A

 39%|###8      | 93/239 [00:11<00:19,  7.59it/s][A

 39%|###9      | 94/239 [00:11<00:18,  7.81it/s][A

 40%|###9      | 95/239 [00:11<00:18,  7.89it/s][A

 40%|####      | 96/239 [00:11<00:17,  8.23it/s][A

 41%|####      | 97/239 [00:11<00:17,  8.28it/s][A

 41%|####1     | 98/239 [00:11<00:16,  8.32it/s][A

 41%|####1     | 99/239 [00:11<00:16,  8.47it/s][A

 42%|####1     | 100/239 [00:12<00:16,  8.66it/s][A

 42%|####2     | 101/239 [00:12<00:15,  8.92it/s][A

 43%|####2     | 102/239 [00:12<00:15,  8.98it/s][A

 43%|####3     | 103/239 [00:12<00:14,  9.15it/s][A

 44%|####3     | 104/239 [00:12<00:14,  9.12it/s][A

 44%|####3     | 105/239 [00:12<00:15,  8.82it/s][A

 44%|####4     | 106/239 [00:12<00:16,  8.30it/s][A

 45%|####4     | 107/239 [00:12<00:15,  8.68it/s][A

 45%|####5     | 108/239 [00:12<00:15,  8.65it/s][A

 46%|####5     | 109/239 [00:13<00:14,  8.94it/s][A

 46%|####6     | 111/239 [00:13<00:13,  9.35it/s][A

 47%|####6     | 112/239 [00:13<00:13,  9.24it/s][A

 47%|####7     | 113/239 [00:13<00:13,  9.20it/s][A

 48%|####7     | 114/239 [00:13<00:13,  9.16it/s][A

 49%|####8     | 116/239 [00:13<00:12,  9.54it/s][A

 49%|####8     | 117/239 [00:13<00:12,  9.43it/s][A

 49%|####9     | 118/239 [00:14<00:12,  9.55it/s][A

 50%|####9     | 119/239 [00:14<00:12,  9.60it/s][A

 51%|#####     | 121/239 [00:14<00:11, 10.04it/s][A

 51%|#####1    | 123/239 [00:14<00:11, 10.18it/s][A

 52%|#####2    | 125/239 [00:14<00:11,  9.87it/s][A

 53%|#####2    | 126/239 [00:14<00:11,  9.67it/s][A

 54%|#####3    | 128/239 [00:15<00:11, 10.01it/s][A

 54%|#####3    | 129/239 [00:15<00:11,  9.92it/s][A

 54%|#####4    | 130/239 [00:15<00:10,  9.92it/s][A

 55%|#####5    | 132/239 [00:15<00:10, 10.01it/s][A

 56%|#####5    | 133/239 [00:15<00:11,  9.59it/s][A

 56%|#####6    | 134/239 [00:15<00:11,  9.38it/s][A

 56%|#####6    | 135/239 [00:15<00:11,  8.87it/s][A

 57%|#####6    | 136/239 [00:15<00:11,  8.72it/s][A

 57%|#####7    | 137/239 [00:16<00:11,  8.76it/s][A

 58%|#####7    | 138/239 [00:16<00:11,  8.97it/s][A

 58%|#####8    | 139/239 [00:16<00:11,  9.06it/s][A

 59%|#####8    | 140/239 [00:16<00:10,  9.18it/s][A

 59%|#####8    | 141/239 [00:16<00:10,  8.99it/s][A

 59%|#####9    | 142/239 [00:16<00:10,  9.05it/s][A

 60%|#####9    | 143/239 [00:16<00:10,  8.94it/s][A

 60%|######    | 144/239 [00:16<00:11,  8.27it/s][A

 61%|######    | 145/239 [00:16<00:11,  8.15it/s][A

 61%|######1   | 146/239 [00:17<00:11,  8.19it/s][A

 62%|######1   | 147/239 [00:17<00:11,  8.31it/s][A

 62%|######1   | 148/239 [00:17<00:11,  8.06it/s][A

 62%|######2   | 149/239 [00:17<00:10,  8.19it/s][A

 63%|######2   | 150/239 [00:17<00:10,  8.49it/s][A

 63%|######3   | 151/239 [00:17<00:10,  8.28it/s][A

 64%|######3   | 152/239 [00:17<00:11,  7.88it/s][A

 64%|######4   | 153/239 [00:17<00:11,  7.80it/s][A

 64%|######4   | 154/239 [00:18<00:11,  7.69it/s][A

 65%|######4   | 155/239 [00:18<00:10,  7.78it/s][A

 65%|######5   | 156/239 [00:18<00:10,  7.79it/s][A

 66%|######5   | 157/239 [00:18<00:10,  7.48it/s][A

 66%|######6   | 158/239 [00:18<00:10,  7.42it/s][A

 67%|######6   | 159/239 [00:18<00:11,  7.12it/s][A

 67%|######6   | 160/239 [00:18<00:11,  6.76it/s][A

 67%|######7   | 161/239 [00:19<00:11,  6.69it/s][A

 68%|######7   | 162/239 [00:19<00:11,  6.61it/s][A

 68%|######8   | 163/239 [00:19<00:11,  6.67it/s][A

 69%|######8   | 164/239 [00:19<00:11,  6.69it/s][A

 69%|######9   | 165/239 [00:19<00:10,  6.89it/s][A

 69%|######9   | 166/239 [00:19<00:10,  7.18it/s][A

 70%|######9   | 167/239 [00:19<00:09,  7.35it/s][A

 70%|#######   | 168/239 [00:20<00:09,  7.71it/s][A

 71%|#######   | 169/239 [00:20<00:08,  7.80it/s][A

 71%|#######1  | 170/239 [00:20<00:08,  7.86it/s][A

 72%|#######1  | 171/239 [00:20<00:08,  7.92it/s][A

 72%|#######1  | 172/239 [00:20<00:08,  7.99it/s][A

 72%|#######2  | 173/239 [00:20<00:08,  8.13it/s][A

 73%|#######2  | 174/239 [00:20<00:07,  8.53it/s][A

 73%|#######3  | 175/239 [00:20<00:07,  8.51it/s][A

 74%|#######3  | 176/239 [00:21<00:07,  8.34it/s][A

 74%|#######4  | 177/239 [00:21<00:07,  7.96it/s][A

 74%|#######4  | 178/239 [00:21<00:07,  8.04it/s][A

 75%|#######4  | 179/239 [00:21<00:07,  8.06it/s][A

 75%|#######5  | 180/239 [00:21<00:07,  8.14it/s][A

 76%|#######5  | 181/239 [00:21<00:06,  8.38it/s][A

 76%|#######6  | 182/239 [00:21<00:06,  8.27it/s][A

 77%|#######6  | 183/239 [00:21<00:06,  8.04it/s][A

 77%|#######6  | 184/239 [00:22<00:06,  8.01it/s][A

 77%|#######7  | 185/239 [00:22<00:06,  7.75it/s][A

 78%|#######7  | 186/239 [00:22<00:06,  8.20it/s][A

 79%|#######8  | 188/239 [00:22<00:05,  8.87it/s][A

 79%|#######9  | 190/239 [00:22<00:05,  9.33it/s][A

 80%|########  | 192/239 [00:22<00:04,  9.69it/s][A

 81%|########  | 193/239 [00:22<00:04,  9.62it/s][A

 81%|########1 | 194/239 [00:23<00:04,  9.65it/s][A

 82%|########1 | 195/239 [00:23<00:04,  9.67it/s][A

 82%|########2 | 197/239 [00:23<00:04,  9.76it/s][A

 83%|########2 | 198/239 [00:23<00:04,  9.75it/s][A

 84%|########3 | 200/239 [00:23<00:03, 10.18it/s][A

 85%|########4 | 202/239 [00:23<00:03,  9.33it/s][A

 85%|########4 | 203/239 [00:24<00:04,  8.50it/s][A

 85%|########5 | 204/239 [00:24<00:04,  8.68it/s][A

 86%|########5 | 205/239 [00:24<00:03,  8.79it/s][A

 86%|########6 | 206/239 [00:24<00:03,  8.83it/s][A

 87%|########6 | 207/239 [00:24<00:03,  8.99it/s][A

 87%|########7 | 209/239 [00:24<00:03,  9.28it/s][A

 88%|########7 | 210/239 [00:24<00:03,  9.33it/s][A

 88%|########8 | 211/239 [00:24<00:02,  9.46it/s][A

 89%|########8 | 212/239 [00:25<00:02,  9.25it/s][A

 89%|########9 | 213/239 [00:25<00:02,  9.20it/s][A

 90%|########9 | 214/239 [00:25<00:02,  8.90it/s][A

 90%|########9 | 215/239 [00:25<00:02,  8.94it/s][A

 90%|######### | 216/239 [00:25<00:02,  8.98it/s][A

 91%|######### | 217/239 [00:25<00:02,  9.19it/s][A

 91%|#########1| 218/239 [00:25<00:02,  9.35it/s][A

 92%|#########1| 219/239 [00:25<00:02,  9.23it/s][A

 92%|#########2| 220/239 [00:25<00:02,  9.04it/s][A

 92%|#########2| 221/239 [00:26<00:01,  9.08it/s][A

 93%|#########2| 222/239 [00:26<00:01,  9.00it/s][A

 93%|#########3| 223/239 [00:26<00:01,  8.87it/s][A

 94%|#########3| 224/239 [00:26<00:01,  8.77it/s][A

 94%|#########4| 225/239 [00:26<00:01,  8.68it/s][A

 95%|#########4| 226/239 [00:26<00:01,  8.56it/s][A

 95%|#########4| 227/239 [00:26<00:01,  8.83it/s][A

 96%|#########5| 229/239 [00:26<00:01,  9.88it/s][A

 96%|#########6| 230/239 [00:26<00:00,  9.60it/s][A

 97%|#########6| 231/239 [00:27<00:00,  9.61it/s][A

 97%|#########7| 232/239 [00:27<00:00,  9.38it/s][A

 98%|#########7| 234/239 [00:27<00:00,  9.59it/s][A

 99%|#########8| 236/239 [00:27<00:00, 10.02it/s][A

100%|#########9| 238/239 [00:27<00:00, 10.21it/s][A
                                                   


                                                 
[A
 85%|########5 | 1700/2000 [26:33<03:56,  1.27it/s]

100%|##########| 239/239 [00:27<00:00, 10.21it/s][A

{'eval_loss': '2.968', 'eval_runtime': '28.01', 'eval_samples_per_second': '34.14', 'eval_steps_per_second': '8.534', 'epoch': '0.2905'}
                                                 [A

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A

Writing model shards: 100%|##########| 1/1 [00:00<00:00,  1.20it/s][A
Writing model shards: 100%|##########| 1/1 [00:00<00:00,  1.20it/s]

 85%|########5 | 1701/2000 [26:36<49:56, 10.02s/it]
 85%|########5 | 1702/2000 [26:37<36:05,  7.27s/it]
 85%|########5 | 1703/2000 [26:38<26:11,  5.29s/it]
 85%|########5 | 1704/2000 [26:39<19:17,  3.91s/it]
 85%|########5 | 1705/2000 [26:39<14:30,  2.95s/it]
 85%|########5 | 1706/2000 [26:40<11:08,  2.28s/it]
 85%|########5 | 1707/2000 [26:41<08:43,  1.79s/it]
 85%|########5 | 1708/2000 [26:41<07:01,  1.44s/it]
 85%|########5 | 1709/2000 [26:42<05:49,  1.20s/it]
 86%|########5 | 1710/2000 [26:43<04:59,  1.03s/it]
 86%|########5 | 1711/2000 [26:43<04:24,  1.09it/s]
 86%|########5 | 1712/2000 [26:44<03:59,  1.20it/s]
 86%|########5 | 1713/2000 [26:44<03:44,  1.28it/s]
 86%|########5 | 1714/2000 [26:45<03:30,  1.36it/s]
 86%|########5 | 1715/2000 [26:46<03:19,  1.43it/s]
 86%|########5 | 1716/2000 [26:46<03:12,  1.47it/s]
 86%|########5 | 1717/2000 [26:47<03:09,  1.50it/s]
 86%|########5 | 1718/2000 [26:48<03:05,  1.52it/s]
 86%|########5 | 1719/2000 [26:48<03:00,  1.56it/s]
 86%|########6 | 1720/2000 [26:49<02:58,  1.57it/s]
 86%|########6 | 1721/2000 [26:50<03:00,  1.55it/s]
 86%|########6 | 1722/2000 [26:50<03:06,  1.49it/s]
 86%|########6 | 1723/2000 [26:51<03:07,  1.48it/s]
 86%|########6 | 1724/2000 [26:52<03:08,  1.47it/s]
 86%|########6 | 1725/2000 [26:52<03:16,  1.40it/s]
                                                   

 86%|########6 | 1725/2000 [26:52<03:16,  1.40it/s]
 86%|########6 | 1726/2000 [26:53<03:28,  1.31it/s]
 86%|########6 | 1727/2000 [26:54<03:32,  1.28it/s]
 86%|########6 | 1728/2000 [26:55<03:36,  1.25it/s]
 86%|########6 | 1729/2000 [26:56<03:39,  1.24it/s]
 86%|########6 | 1730/2000 [26:57<03:45,  1.20it/s]
 87%|########6 | 1731/2000 [26:57<03:37,  1.24it/s]
 87%|########6 | 1732/2000 [26:58<03:42,  1.21it/s]
 87%|########6 | 1733/2000 [26:59<03:37,  1.23it/s]
 87%|########6 | 1734/2000 [27:00<03:28,  1.27it/s]
 87%|########6 | 1735/2000 [27:01<03:41,  1.20it/s]
 87%|########6 | 1736/2000 [27:02<03:49,  1.15it/s]
 87%|########6 | 1737/2000 [27:03<03:52,  1.13it/s]
 87%|########6 | 1738/2000 [27:04<03:52,  1.13it/s]
 87%|########6 | 1739/2000 [27:04<03:51,  1.13it/s]
 87%|########7 | 1740/2000 [27:05<03:34,  1.21it/s]
 87%|########7 | 1741/2000 [27:06<03:20,  1.29it/s]
 87%|########7 | 1742/2000 [27:06<03:15,  1.32it/s]
 87%|########7 | 1743/2000 [27:07<03:11,  1.34it/s]
 87%|########7 | 1744/2000 [27:08<03:12,  1.33it/s]
 87%|########7 | 1745/2000 [27:09<03:18,  1.28it/s]
 87%|########7 | 1746/2000 [27:10<03:23,  1.25it/s]
 87%|########7 | 1747/2000 [27:11<03:26,  1.23it/s]
 87%|########7 | 1748/2000 [27:11<03:19,  1.26it/s]
 87%|########7 | 1749/2000 [27:12<03:19,  1.26it/s]
 88%|########7 | 1750/2000 [27:13<03:15,  1.28it/s]
                                                   

 88%|########7 | 1750/2000 [27:13<03:15,  1.28it/s]
 88%|########7 | 1751/2000 [27:13<03:06,  1.34it/s]
 88%|########7 | 1752/2000 [27:14<03:04,  1.35it/s]
 88%|########7 | 1753/2000 [27:15<03:09,  1.31it/s]
 88%|########7 | 1754/2000 [27:16<03:14,  1.26it/s]
 88%|########7 | 1755/2000 [27:17<03:11,  1.28it/s]
 88%|########7 | 1756/2000 [27:17<03:11,  1.28it/s]
 88%|########7 | 1757/2000 [27:18<03:16,  1.23it/s]
 88%|########7 | 1758/2000 [27:19<03:15,  1.24it/s]
 88%|########7 | 1759/2000 [27:20<03:09,  1.27it/s]
 88%|########8 | 1760/2000 [27:21<03:01,  1.32it/s]
 88%|########8 | 1761/2000 [27:21<02:55,  1.36it/s]
 88%|########8 | 1762/2000 [27:22<02:52,  1.38it/s]
 88%|########8 | 1763/2000 [27:23<02:49,  1.40it/s]
 88%|########8 | 1764/2000 [27:23<02:42,  1.45it/s]
 88%|########8 | 1765/2000 [27:24<02:39,  1.47it/s]
 88%|########8 | 1766/2000 [27:25<02:37,  1.49it/s]
 88%|########8 | 1767/2000 [27:25<02:35,  1.50it/s]
 88%|########8 | 1768/2000 [27:26<02:46,  1.39it/s]
 88%|########8 | 1769/2000 [27:27<03:03,  1.26it/s]
 88%|########8 | 1770/2000 [27:28<03:04,  1.25it/s]
 89%|########8 | 1771/2000 [27:28<02:54,  1.31it/s]
 89%|########8 | 1772/2000 [27:29<02:48,  1.35it/s]
 89%|########8 | 1773/2000 [27:30<02:41,  1.40it/s]
 89%|########8 | 1774/2000 [27:31<02:44,  1.37it/s]
 89%|########8 | 1775/2000 [27:31<02:54,  1.29it/s]
                                                   

 89%|########8 | 1775/2000 [27:31<02:54,  1.29it/s]
 89%|########8 | 1776/2000 [27:32<03:08,  1.19it/s]
 89%|########8 | 1777/2000 [27:33<03:18,  1.12it/s]
 89%|########8 | 1778/2000 [27:34<03:20,  1.11it/s]
 89%|########8 | 1779/2000 [27:35<03:10,  1.16it/s]
 89%|########9 | 1780/2000 [27:36<03:01,  1.21it/s]
 89%|########9 | 1781/2000 [27:37<03:04,  1.19it/s]
 89%|########9 | 1782/2000 [27:38<03:05,  1.18it/s]
 89%|########9 | 1783/2000 [27:38<02:58,  1.22it/s]
 89%|########9 | 1784/2000 [27:39<02:47,  1.29it/s]
